GivenOrientation GivenName GivenID,rag response
North MonFalcon Portal Facade,"The material used for the North MonFalcon Portal Facade is gray Molasse de Lausanne. The current age of the facade is not explicitly mentioned in the provided context. The facade has experienced various forms of deterioration, including erosion, missing parts, holes, chromatic alteration, black crusts, deposits, ice, molds, plants, and lichens. Restoration efforts have targeted different types of deterioration over time, with treatments such as stone consolidation with Paraloid B72 and lime mortar flashings being used. The restoration focused on addressing structural and superficial alterations, with specific attention to plaque alterations and granular disintegration."
South Unfinished Tower Facade,"The material used for the South Unfinished Tower Facade of Lausanne Cathedral is gray Molasse from Lausanne. The tower was constructed around 1225 and finished before the fire of 1235. The current state of the facade shows various types of deterioration, including erosion, missing parts, black crusts, chromatic alterations, deposits, ice, molds, plants, and lichens. Restoration efforts have targeted the consolidation of pulverulent or weakened stones with Paraloid B72 and lime mortar flashings to prevent water penetration. The treatment focused on stabilizing the facades without significant material loss, with a preference for WACKER OH 100 as a reinforcer for the degraded soft sandstone of the exterior surfaces."
East Nave Flying Buttress,"The material used for the East Nave Flying Buttress is white Arvel limestone. The current age of the East Nave Flying Buttress is not explicitly mentioned in the provided context. The current state of the East Nave Flying Buttress had reached a degree of deterioration that required restoration and conservation work. The restoration efforts included redesigning and reconstructing parts that had been mishandled during previous interventions, such as limestone veneers, cement studs, iron reinforcements, and addition of interior supports. The restoration work targeted the structural stability of the buttress and aimed to address issues like erosion of voussoirs. The restoration and conservation work on the East Nave Flying Buttress were based on an analysis of the pathology and construction details observed. The restoration efforts were part of a larger project involving the closure of the painted portal, renewal of flying buttresses, and restoration of stained glass windows. The restoration work was carried out using a recent technical and functional method, with materials like white Arvel limestone being used for reconstruction. The restoration efforts were integrated into rotating work sites of the cathedral and were designed to address various types of deterioration, including structural deterioration, biological colonization, gaps, cracks in pointing mortar, and patchy deterioration affecting the soft sandstone of the molasse. The conservation of the plaques affected by patchy deterioration was a subject of numerous discussions, with a decision made to attempt to preserve these ancient surfaces by allowing the slabs to continue deteriorating."
West Apse Spire,"The material used for the West Apse Spire is molasse, specifically gray Molasse de Lausanne. The spire was built in the 17th century. The current state of the spire includes various types of deterioration, such as structural alterations like patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have been ongoing, with treatments including the use of IMPERPLEX, PARALOID B72, and WACKER OH 100 for consolidation. The restoration targeted different types of deterioration over time, with a focus on addressing structural alterations and superficial deterioration."
South Aisle Vault,"The South Aisle Vault of Lausanne Cathedral is built of local gray molasse sandstone. It was constructed around 1225, prior to the fire of 1235. The current state of the South Aisle Vault shows signs of reddening and damage on the north gable and roof, indicating its age and exposure to past fires. The sandstone blocks exhibit signs of deterioration, such as reddening and bursting, likely due to the fire of 1235. Restoration efforts have targeted the preservation of these ancient surfaces by allowing the slabs to continue deteriorating in some cases. Various materials have been used for consolidation treatments, including ethyl-silicates, to restore stone strength. The conservation and restoration work on the cathedral has been ongoing over the years, with different interventions addressing specific types of deterioration, such as structural alterations and superficial alterations, to ensure the long-term preservation of the South Aisle Vault."
South Ambulatory Portal,"The material used for the South Ambulatory Portal is gray Molasse de Lausanne. The portal was built around the year 1000. Currently, the portal shows signs of deterioration, including patchy deterioration, granular disintegration, and crusting. Restoration efforts have been ongoing, with various interventions targeting different types of deterioration over time. Efforts have included restoration work on the north chevet tower, conservation of interior polychromies, consolidation of ambulatory frames, restoration of lantern tower superstructures, south transept crossing, and rose window stained glass. Different materials and techniques have been used for these interventions, such as consolidation of powdery sculpted facings and flaking facade bases."
South Transept Rose Window,"The material used for the South Transept Rose Window is hard sandstone from Obernkirchen, Germany. The current age of the window is not specified in the provided context. The window has undergone deterioration, including patchy deterioration, granular disintegration, and crusting, which are common forms of deterioration affecting the gray molasse of Lausanne. Restoration efforts have targeted these deteriorations, with preservation techniques such as cleaning of dust and friable surface materials, consolidation of powdery sculpted facings, and treatment of granular disintegration and exfoliation. The restoration work on the South Transept Rose Window included the conservation of the stained glass medallions, lining them with protective external glass panes, and using metal fittings for insertion. The restoration also aimed to maintain the current iconography of the rose window, particularly focusing on the theme of the Creation of the World. The restoration efforts were carried out in the early 20th century by Edouard Hosch."
South Aisle Facade,"The South Aisle Facade of Lausanne Cathedral is constructed using gray molasse, a soft sandstone from the Swiss Plateau. The majority of the masonry inside the cathedral dates back to the 13th century. The exterior facades, including the South Aisle Facade, have undergone restoration efforts over the years. The restoration campaigns have focused on preserving the ancient surfaces affected by various types of deterioration, such as structural alterations like plaque alterations and superficial alterations like granular disintegration and crust formations. The conservation efforts have targeted specific types of disorders, including biological colonization, gaps, cracks in pointing mortar, and patchy deterioration. Various treatment methods have been employed, including cleaning of dust and friable surface materials, removal of stains and crusts using aluminum oxide or calcite powders, and treatment of biological colonization with hydrogen peroxide and biocides. The conservation approach has aimed to preserve the ancient surfaces by allowing certain deteriorations, like slab weathering, to continue while ensuring the safety of the building and passers-by. Different materials have been used for restoration, such as B72 resin and animal glue in the past, with considerations for the limitations of slab conservation due to structural deterioration."
North Aisle Facade,"The North Aisle Facade of Lausanne Cathedral is constructed using gray Molasse de Lausanne. Most of the facade dates back to the restoration work by Viollet-le-Duc and Assinare in the late 19th century. The current state of the facade includes various types of deterioration such as granular disintegration, exfoliation, and crust formation. Restoration efforts have targeted different types of deterioration over time. In recent interventions, the focus has been on preserving ancient surfaces by allowing slabs to deteriorate naturally, with limitations based on structural safety considerations. Various treatment products have been used, including cleaning of surfaces, removal of biological colonization, and consolidation of weakened stones with products like Paraloid B72. The conservation approach has evolved to address both structural and superficial alterations, with a focus on preserving the historical integrity of the facade while ensuring safety and stability."
North Transept Facade,"The material used for the North Transept Facade of Lausanne Cathedral is gray Molasse de Lausanne. The current age of the facade is not explicitly mentioned in the provided context. The facade has experienced various forms of deterioration, including deterioration in patches, granular disintegration, and crusting. Restoration efforts on the North Transept Facade have included the consolidation of pulverulent or weakened stones with Paraloid B72 and lime mortar flashings to support and prevent water penetration behind thick slabs. The restoration work on the North Transept Facade targeted specific types of deterioration, such as structural alterations and superficial alterations, over different time periods, with the most recent work focusing on the complete renovation of the roofs of the north and south towers of the transept, the roof of the north transept crossing, and the completion of the nave with the covering of the large bay."
East Transept Tower,"The material used for the East Transept Tower is Lausanne molasse, a type of sandstone. The tower was built around the 12th century. Currently, the tower shows signs of deterioration, including structural alterations such as patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have targeted the structural stability of the tower, with a focus on the patchy alterations that affect the stone's integrity. Materials used for consolidation and treatment have included IMPERPLEX, PARALOID B72, and ethyl silicates like WACKER OH 100. Restoration efforts have aimed to conserve as many existing stones as possible, with replacements being done only when necessary to ensure the tower's structural integrity. The restoration work has involved analyzing joint compositions, investigating causes of deterioration, and testing various resins for consolidation to extend the tower's life."
East Ambulatory Facade,"The material used for the East Ambulatory Facade is gray Molasse de Lausanne. The current age of the East Ambulatory Facade is not explicitly mentioned in the provided context. The facade is subject to various types of deterioration, including structural alterations such as plaque alterations and superficial alterations like granular disintegration, exfoliation, and crusts. Restauration efforts have targeted both structural and superficial alterations on the molasse of the exterior facades, with treatments using products like IMPERPLEX, PARALOID B72, and ethyl silicates such as WACKER OH 100. The restoration campaigns have focused on preserving as much of the existing material as possible, with specific attention to the conservation of medieval and more recent elements affected by deterioration."
East,"The material used for the East of Lausanne Cathedral is gray Molasse de Lausanne. The current age of the East portion of the cathedral dates back to the Gothic period, specifically around the early 13th century. The current state of the East facade includes various types of deterioration, such as structural deterioration in the form of slab conservation issues due to the stone becoming brittle and losing cohesion over time. Restoration efforts have targeted specific deteriorations, focusing on cleaning surfaces of dust and friable materials, addressing stained areas and crusts, and treating biological colonization. Various treatment products have been used, including hydrogen peroxide and biocides. The restoration work has been ongoing over several years, with scientific support aimed at better understanding the characteristics of the stone and adapting treatments accordingly."
South Aisle Buttress,"The material used for the South Aisle Buttress is Aquitanian molasse of Lausanne, known for its fast deterioration when exposed to the elements. The current age of the South Aisle Buttress is not explicitly mentioned in the provided context. The main deterioration phenomena observed on the molasse of the exterior facades of the nave include structural deterioration such as patches and superficial deterioration like patinas, black crusts, and crumbling. The restoration efforts for the South Aisle Buttress have included consolidating the medieval sandstone facings, saving the reconstructed facings and tracery of the rose window, and surface treatments to address the degradation issues specific to molasse, such as its low resistance to water runoff and progressive degradation. The restoration campaigns have involved the use of ethyl silicates for consolidation and have targeted specific deteriorations based on the material's sensitivity to weather conditions."
South Transept Buttress,"The material used for the South Transept Buttress is the Aquitanian molasse of Lausanne. The current age of the South Transept Buttress is not explicitly mentioned in the provided context. The current state of the buttress includes various types of deterioration such as structural deterioration like patches, and superficial deterioration like patinas, black crusts, and crumbling. Restauration efforts have been made over the years, with interventions dating back to the restoration by Viollet-le-Duc and his successor Assinare in the 19th century. The restoration efforts have targeted severe deteriorations affecting the structural stability of certain parts of the structure, with specific attention to patchy alterations. Materials used for consolidation have included IMPERPLEX and PARALOID B72, with later preference for WACKER OH 100 as a reinforcer for the degraded soft sandstone of the exterior surfaces."
East Transept Buttress,"The material used for the East Transept Buttress is gray Molasse de Lausanne. The current age of the East Transept Buttress is not explicitly mentioned in the provided context. The current state and deterioration of the East Transept Buttress include forms of deterioration such as deterioration in patches, granular disintegration, and crusting. Restoration efforts have targeted these deteriorations over time, with interventions adapted to the specificities of the Molasse de Lausanne. The restoration work involved careful observation of alterations caused by natural wear and tear and human wear and tear, understanding the causes of deterioration, and choosing proven solutions to restore them according to best practices. The restoration materials used included white Arvel limestone for reconstruction and restoration of stone facings and structures."
North Aisle Buttress,"The material used for the North Aisle Buttress is Aquitanian molasse of Lausanne. It requires regular maintenance due to its sensitivity to natural wear and tear and pollution. The buttresses, like other parts of the cathedral, have undergone heavy interventions and complete replacements over the centuries. The current state of the buttresses shows structural and superficial deterioration, such as patches, patinas, black crusts, and crumbling. The restoration efforts have included the consolidation of pulverulent or weakened stones with Paraloid B72 and lime mortar flashings to support and prevent water penetration. The restoration targeted specific deterioration issues, such as stabilizing the facades, preventing material loss, and addressing structural stability concerns. The restoration materials used included Paraloid B72 and WACKER OH 100 for stone reinforcement. The restoration efforts have aimed to conserve the original material as much as possible while addressing the specific deterioration observed on the exterior surfaces of the nave and Painted Portal."
North Transept Buttress,"The North Transept Buttress of Lausanne Cathedral was built using molasse, a type of stone that requires regular maintenance due to natural wear and tear. The current age of the buttress is not specified in the provided context. The buttress has undergone various types of deterioration, including patchy deterioration, granular disintegration, exfoliation, and crust formation. Restoration efforts have targeted both structural and superficial alterations. The restoration included in-depth treatment for plaque alterations and surface treatment for granular disintegration, exfoliation, and crusts. The restoration materials used were specific to each type of alteration, with detailed technical information provided in the documentation. The restoration campaigns have been ongoing over the years, with interventions dating back to the 18th century and continuing into the 20th century, with a focus on preserving the historical integrity of the cathedral's facades."
East Apse Buttress,"The material used for the East Apse Buttress is the Aquitanian molasse of Lausanne. The East Apse Buttress was built around the 12th century. Currently, the buttress shows signs of deterioration, including structural deterioration such as patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have been ongoing, with treatments such as consolidation of powdery sculpted facings using products like IMPERPLEX, PARALOID B72, and WACKER OH 100. The restoration work targeted various types of deterioration, including patchy alterations and granular disintegration, with different concentrations of treatment products used based on the severity of the deterioration."
West MonFalcon Portal Portal,"The West MonFalcon Portal was built between 1515 and 1517. The material used for the portal was molasse sandstone. The current state of the portal shows physical alterations, particularly slate weathering, which causes the stone to break down into slabs parallel to the exposed surface. The slabs can vary in thickness and exhibit cracks and blisters. The stone also develops a crumbly zone underneath the slabs with high concentrations of gypsum. Restoration efforts have targeted these structural alterations, with a focus on the physical processes affecting the stone, such as freezing/thawing, presence of water, and salt crystallization. Materials like IMPERPLEX, PARALOID B72, and WACKER OH 100 have been used for consolidation and treatment of the molasse sandstone to address the deterioration observed on the exterior façades of the nave."
South Painted Portal Portal,"The material used for the South Painted Portal of Lausanne Cathedral is gray molasse from Lausanne, a soft sandstone known for its fast deterioration when exposed to the elements. The South Painted Portal dates back to the 13th century. The current state of the portal shows various forms of deterioration, including structural alterations like plaque alterations and superficial alterations like granular disintegration, exfoliation, and crusts. The restoration efforts for the South Painted Portal have targeted these deteriorations over different time periods. The restoration campaigns have focused on preserving the ancient surfaces by allowing slabs to deteriorate, using techniques like cleaning, consolidation, and sealing. Materials such as ethyl silicates and acrylic resin have been used for consolidation, with a preference for WACKER OH 100 for the degraded soft sandstone of the cathedral's exterior surfaces."
South Staircase Tower,"The material used for the South Staircase Tower is Krauchtal stone, selected for its resistance and color that harmonizes well with Lausanne molasse. The tower was built in the 16th century. The current state of the tower includes various types of deterioration such as structural alterations like patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have focused on conserving as many existing stones as possible. The restoration work has involved analyzing the composition of joints, investigating causes of deterioration, and testing various types of resins like epoxy for consolidation. The restoration efforts have targeted the structural stability of certain parts of the tower affected by severe deterioration, particularly the patchy alterations that have led to the loss of large areas of stone. The restoration work has been ongoing, with a focus on using materials like WACKER OH 100 for reinforcement of the degraded soft sandstone surfaces."
South Nave Facade,"The South Nave Facade of Lausanne Cathedral was constructed using Molasse de Lausanne, a type of soft sandstone. It has been exposed for more than 700 years. The facade has experienced various types of deterioration, including granular disintegration, exfoliation, black, greyish, or brownish crusts, and plaque alterations. Restoration efforts have targeted these deteriorations over different time periods. The restoration work included the consolidation of the ambulatory frames, restoration of the lantern tower superstructures, restoration of the rose window stained glass, and protection of the polychrome statuary of the painted portal. Various materials were used for consolidation, such as IMPERPLEX, PARALOID B72, and WACKER OH 100. The restoration campaigns have been ongoing since the 18th century, with cycles of intense work followed by rest periods, leading to maintenance delays."
South Transept Facade,"The material used for the South Transept Facade of Lausanne Cathedral is gray Molasse de Lausanne. The South Transept Facade was built between 1180/90 and 1217/19, shortly after 1200. The current state of the facade shows signs of deterioration, including patchy deterioration, granular disintegration, and crusts. Restoration efforts have targeted various forms of deterioration over time. The restoration campaign aimed to conserve the sculpted elements and approximately 30% of the molasse ashlar, with treatments addressing structural and superficial alterations. The restoration process involved cleaning surfaces of dust and friable materials, addressing stained areas and crusts, and treating biological colonization. Specific techniques and treatment products were used based on the type of deterioration observed."
South Transept Tower,"The material used for the South Transept Tower is Alemannic sandstones, specifically Krauchtal stone and hard sandstone of Neuhaus-Schmerikon. The tower was built around 1170 when the Chapter took control of the building site. The current state of the tower includes various types of deterioration, such as structural alterations like patches and superficial alterations like patinas, black crusts, and crumbling. Restoration efforts have been ongoing, with a major campaign from 1968 to the present day. Different materials have been used for restoration, including IMPERPLEX, PARALOID B72, and WACKER OH 100 for consolidation. The restoration work targeted structural deterioration like patches and superficial deterioration like patinas and black crusts."
East Facade,"The East Facade of Lausanne Cathedral was built using gray Molasse de Lausanne. The current age of the East Facade dates back to the 13th century. The facade has been exposed to various deteriorations over time, including structural alterations such as plaque alterations and superficial alterations like granular disintegration, exfoliation, and crusts. Restoration efforts have targeted different types of deteriorations at various time periods. The materials used for restoration included IMPERPLEX, PARALOID B72, and ethyl silicates like WACKER OH 100. The restoration focused on preserving the material as much as possible and addressing specific deteriorations like patchy alterations, granular disintegration, and black crusts."
East Transept Facade,"The East Transept Facade of Lausanne Cathedral was built between 1180/90 and 1217/19. The current age of this facade is approximately over 800 years. The facade has experienced various types of deterioration, including structural alterations such as patches and superficial deterioration like patinas, black crusts, and crumbling. The deterioration mainly occurs on the facades exposed to water but that can dry quickly. Restauration efforts have targeted these deteriorations, with past treatments using IMPERPLEX and PARALOID B72. Recent consolidation tests have shown a preference for WACKER OH 100 as a reinforcer for the degraded soft sandstone of the exterior surfaces. The restoration efforts have focused on preserving as much of the existing material as possible, especially the medieval elements, and addressing severe deteriorations that affect the structural stability of the facade."
