GivenOrientation GivenName GivenID,rag response
East Apse Facade,"The material used for the East Apse Facade of Lausanne Cathedral is gray Molasse de Lausanne. The current age of the East Apse Facade is from the 13th century. The facade has experienced various types of deterioration, including structural alterations such as patches and superficial alterations like patinas, black crusts, and crumbling. Restoration efforts have targeted these deteriorations through specific treatments. The restoration campaign aimed to conserve the sculpted elements and a significant quantity of molasse ashlar, with approximately 30% dating back to the first third of the 13th century. The restoration efforts included cleaning surfaces of dust and friable materials, treating stained areas and crusts with aluminum oxide or calcite powders, and addressing persistent biological colonization with hydrogen peroxide and biocides. The consolidation methods used included ethyl silicates like WACKER OH 100 for reinforcing the degraded soft sandstone of the cathedral's exterior surfaces."
North,"The material used for the North of Lausanne Cathedral is gray Molasse de Lausanne. The cathedral was built around 1225, and the current age of the North section corresponds to the 13th century. The material has been exposed for more than 700 years. The deterioration of the gray Molasse de Lausanne is mainly due to driving rain, wind, and sun exposure, leading to structural deterioration and loss of cohesion in the stone. Restoration efforts have targeted deteriorations such as surface cleaning, removal of dust and friable materials, consolidation of powdery sculpted facings, and treatment of biological colonization. Various treatment products have been used, including hydrogen peroxide and quaternary ammonium-based biocide. The restoration campaigns have focused on preserving the deteriorated slabs with limited surface area and ensuring their stability without mechanical anchoring. The cathedral has undergone restoration efforts over the years, with specific attention to addressing the structural deterioration caused by exposure to environmental elements."
North Transept Tower,"The material used for the North Transept Tower is Lausanne molasse, a type of sandstone. The tower was built around 1225 and was restored in various periods, including the restoration by Viollet-le-Duc and Assinare in the 19th century. The tower's current state includes structural and superficial deterioration, such as plaque alterations and granular disintegration. Restoration efforts have targeted these deteriorations, with treatments including the consolidation of pulverulent or weakened stones with Paraloid B 72 and lime mortar flashings to prevent water penetration. Recent evaluations have also explored the use of ethyl silicates for consolidation."
North Nave Facade,"The material used for the North Nave Facade is gray Molasse de Lausanne, with approximately 30% of it dating back to the first third of the 13th century. The current age of the North Nave Facade is over 700 years. The facade has experienced various forms of deterioration, including patchy deterioration, granular disintegration, and crusting, which are common in the soft sandstones of the molasse of the Swiss Plateau. 

Restoration efforts on the North Nave Facade have been ongoing since the late 20th century. The restoration work began with the north chevet tower in 1968-1974, followed by various conservation and restoration projects on different parts of the cathedral, such as the painted portal, ambulatory frames, lantern tower superstructures, and the south transept crossing. Different types of deterioration were targeted during these restoration campaigns, including the consolidation of weakened stones with Paraloid B72 and lime mortar flashings to prevent water penetration behind thick slabs. These efforts aimed to stabilize the facade and prevent substantial material loss."
South Aisle Flying Buttress,"The material used for the South Aisle Flying Buttress is Aquitanian molasse of Lausanne. The current age of the South Aisle Flying Buttress is not explicitly mentioned in the provided context. The current state of the buttress includes various types of deterioration such as granular disintegration, exfoliation, and crusts. Restoration efforts have targeted these deteriorations, along with biological colonization and gaps/cracks in the pointing mortar. The restoration process involved surface treatments, consolidation of deteriorated elements, and preservation of ancient surfaces by allowing controlled deterioration. Materials used for restoration included consolidation treatments like B72 and specific techniques for addressing different forms of deterioration. The restoration work was carried out over different time periods, with efforts by Viollet-le-Duc and his successor Assinare in the late 19th century, and more recent interventions from 1995 to 1998 under the direction of Christophe Amsler."
North Aisle Flying Buttress,"The material used for the North Aisle Flying Buttress is Aquitanian molasse of Lausanne. The current age of the North Aisle Flying Buttress is not explicitly mentioned in the provided context. The current state of the North Aisle Flying Buttress includes structural deterioration such as patches and superficial deterioration such as patinas, black crusts, and crumbling. The restoration efforts for the North Aisle Flying Buttress targeted the consolidation of pulverulent or weakened stones with Paraloid B72 and lime mortar flashings to support and prevent water penetration behind thick slabs. The stone consolidation was carried out in a less significant and more appropriate manner, stabilizing the facades without significant material loss. The restoration work on the North Aisle Flying Buttress used WACKER OH 100 as a reinforcer for the degraded soft sandstone of the exterior surfaces."
East Apse Flying Buttress,"The material used for the East Apse Flying Buttress of Lausanne Cathedral is the Aquitanian molasse of Lausanne. The current age of the East Apse Flying Buttress is not explicitly mentioned in the provided context. The current state of the buttress includes various types of deterioration such as structural alterations like patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have been ongoing, with different campaigns targeting specific deteriorations. For example, restoration work on the north chevet tower was conducted from 1968 to 1974, followed by the conservation of the interior polychromies of the painted portal in 1972, and the consolidation of the ambulatory frames in 1981. Various materials have been used for restoration, including IMPERPLEX, PARALOID B72, and WACKER OH 100 for consolidation. The restoration efforts have aimed to address different types of deterioration observed on the East Apse Flying Buttress over time."
West MonFalcon Portal Buttress,The material used for the West MonFalcon Portal Buttress is the Aquitanian molasse of Lausanne. The current age of the buttress is not specified in the provided context. The current state of the buttress includes patchy deterioration characterized by the detachment of patches parallel to the exposed surface of the stone. This deterioration is considered degrading weathering and can lead to significant material losses over time. Restoration efforts have focused on preserving these ancient surfaces by allowing the slabs to deteriorate slowly. The restoration process targeted the conservation of the plaques affected by patchy deterioration. The restoration materials used for these efforts are not explicitly mentioned in the provided context.
South Belfry Tower,"The material used for the South Belfry Tower was molasse, which was later replaced with Morley stone during the restoration efforts. The South Belfry Tower was built around the turn of the century and has undergone restoration work due to its deteriorating state, particularly its molasse facing. The restoration efforts included the replacement of the molasse with Morley stone, which is more resistant and less expensive. The restoration targeted deteriorations such as plaque alterations, granular disintegration, exfoliation, and black, greyish, or brownish crusts on the exterior facades. The restoration campaigns took place in different time periods, with the most recent one focusing on protecting the polychrome statuary and recutting the flying buttresses. Various consolidation methods were used, including IMPERPLEX, PARALOID B72, and WACKER OH 100 for the degraded soft sandstone surfaces of the cathedral."
East Crossing Tower,"The material used for the East Crossing Tower of Lausanne Cathedral is gray Molasse de Lausanne. The tower dates back to the 13th century. The current state of the tower shows signs of deterioration typical for Molasse stone, such as granular disintegration, exfoliation, and crusting. Restoration efforts have been ongoing over the years, with various campaigns targeting different types of deterioration. The restoration work has included the conservation of the interior polychromies, consolidation of ambulatory frames, restoration of lantern tower superstructures, and protection of polychrome statuary. Different materials, such as resins like epoxy, have been used for consolidation purposes. The restoration campaigns have aimed to preserve as many existing stones as possible and have targeted both structural and superficial alterations on the facades of the East Crossing Tower."
North Crossing Tower,"The material used for the North Crossing Tower is gray molasse from Lausanne. The tower was built around 1170. Currently, the tower's stone surface is fairly stable and not very powdery, with a more consolidated surface layer of about 1 mm. The restoration efforts on the North Tower facades addressed two types of deterioration: the consolidation of pulverulent or weakened stones with Paraloid B 72 and the lime mortar flashings to support and prevent water from penetrating behind the thick slabs. The stone consolidation was carried out in a less significant and more appropriate manner, stabilizing the state of the facades over the last three years. The restoration targeted structural deterioration such as patches and superficial deterioration such as patinas, black crusts, and crumbling. The materials used for consolidation included IMPERPLEX, PARALOID B72, and ethyl silicates like WACKER OH 100."
South Crossing Tower,"The material used for the South Crossing Tower is Alemannic sandstones, specifically Krauchtal stone and hard sandstone of Neuhaus-Schmerikon for the molded parts. The tower was built during the restoration campaign from 1968 to 1974. The current state of the tower includes various types of deterioration such as structural alterations like patches and superficial deterioration like patinas, black crusts, and crumbling. The restoration efforts have targeted the conservation of as much existing material as possible, with a focus on the molasse ashlar. The materials used for consolidation included IMPERPLEX, PARALOID B72, and WACKER OH 100. The restoration work on the South Crossing Tower has been ongoing, with a focus on addressing the severe patchy alterations and other forms of deterioration observed on the exterior façades of the nave."
West Crossing Tower,"The material used for the West Crossing Tower is Alemannic sandstones, specifically Krauchtal stone and hard sandstone of Neuhaus-Schmerikon. The tower was built around 1170 when the Chapter took control of the building site. The current state of the tower includes various types of deterioration such as structural deterioration like patches and superficial deterioration like patinas, black crusts, and crumbling. Restoration efforts have been ongoing, with the first restoration work on the tower dating back to 1967-1971. The restoration efforts have focused on conserving as many existing stones as possible and have involved joint composition analysis, investigation into causes of deterioration, and testing of various resins like epoxy for consolidation. More recent efforts have included the preference for WACKER OH 100 as a reinforcer for the degraded soft sandstone of the exterior surfaces."
West Unfinished Tower Tower,"The material used for the West Unfinished Tower of Lausanne Cathedral is gray molasse from Lausanne. The tower was built by the Master of Lausanne, with the upper part constructed after the fire of 1235. The tower exhibits various types of deterioration, including erosion, missing parts, holes, chromatic alteration, black crust, deposits, ice, molds, plants, and lichens. Restoration efforts have focused on preserving ancient surfaces by allowing slabs to continue deteriorating, with limitations based on structural concerns. Different types of alterations, such as plaque alterations, granular disintegration, exfoliation, and crusts, have been targeted for treatment based on their severity and impact on functionality. Various techniques and treatment products have been used to address these deteriorations, with a focus on preserving as many existing stones as possible. The restoration efforts have involved collaboration with scientists and the use of specific materials like Krauchtal stone and Neuhaus-Schmerikon hard sandstone for certain architectural elements."
West Unfinished Tower Buttress,"The West Unfinished Tower Buttress is primarily constructed using molasse, a type of sandstone known as gray molasse from Lausanne. The tower was built around 1225, with some restoration work done in the 1950s. The current state of the tower shows visible alterations such as blackening in areas exposed to rain, moss growth, and significant deterioration of the molasse compared to limestone parts. The restoration efforts have focused on addressing structural and superficial deterioration, including patches, patinas, black crusts, and crumbling. Various consolidation methods have been used, with a preference for WACKER OH 100 as a reinforcer for the degraded soft sandstone surfaces. The restoration projects have aimed to replace deteriorated molasse with stronger and more resistant materials, harmonizing with the original color, to ensure the long-term preservation of the tower."
North Unfinished Tower Buttress,"The material used for the North Unfinished Tower Buttress is gray molasse from Lausanne. The construction of the buttress began around 1225, making it approximately 800 years old. The current state of the buttress shows various types of deterioration, including erosion, missing parts, black crusts, chromatic alterations, deposits, and biological colonization such as mosses and lichens. Restoration efforts have targeted different types of deterioration over time. For example, consolidation of pulverulent or weakened stones with Paraloid B 72 and lime mortar flashings were used to support and prevent water penetration behind thick slabs. The restoration work aimed to stabilize the facades and prevent substantial material loss. The treatment materials used included Paraloid B 72 and lime mortar, with concentrations and application methods varying based on the specific deterioration being addressed."
Unfinished Tower Tower,"The Unfinished Tower of Lausanne Cathedral is built of local sandstone known as gray molasse from Lausanne. The tower was constructed before the fire of 1235, with traces of reddening visible on the north gable and roof. The current state of the tower shows various types of deterioration, including erosion, missing parts, holes, chromatic alteration, black crust, deposits, ice, molds, plants, and lichens. Restoration efforts have targeted the consolidation of weakened stones with Paraloid B72 and lime mortar flashings to prevent water penetration. The restoration work on the North Tower facades addressed deterioration through stone consolidation and flashings, stabilizing the facades over the years. The restoration efforts aimed to conserve as many existing stones as possible and reduce the risk of treatment failure. The restoration work involved scientific support to better understand the characteristics of the stone and adapt treatments accordingly."
North Unfinished Tower Tower,"The North Unfinished Tower of Lausanne Cathedral is constructed using gray molasse from Lausanne, a local sandstone. The tower was likely built around 1225 and has been exposed for more than 700 years. The current state of the tower shows various types of deterioration, including erosion, missing parts, black crusts, chromatic alterations, deposits, mosses, lichens, and other pathologies. Restoration efforts have been ongoing over the years, with different campaigns targeting specific deteriorations. The restoration work has included the consolidation of weakened stones with Paraloid B72, lime mortar flashings, and other treatments to stabilize the surfaces. The restoration campaigns have focused on preserving as many existing stones as possible and addressing both structural and superficial alterations to ensure the longevity of the tower."
Narthex,"The material used for the Narthex is gray Molasse de Lausanne, which has been exposed for more than 700 years. The current age of the Narthex is not explicitly mentioned in the provided context. The exterior facades of the Narthex are highly exposed to rainwater, runoff, and wind, leading to rapid deterioration of the gray Molasse de Lausanne. The main types of deterioration observed on the Molasse de Lausanne include structural deterioration such as patches, granular disintegration, and crusting. Restoration efforts have focused on the in situ conservation of as much existing material as possible, with a particular emphasis on the sculpted elements and the molasse ashlar. The restoration campaign aims to conserve the medieval and more recent elements of the Narthex. The restoration efforts have involved refining intervention protocols and making recommendations for the consolidation, sealing, and cleaning of the stone. Various consolidation products, sealing products, and cleaning methods have been tested and evaluated for their effectiveness on the gray Molasse de Lausanne. The restoration efforts target specific deteriorations such as patches, granular disintegration, and crusting on the exterior facades of the Narthex."
West Unfinished Tower Facade,"The material used for the West Unfinished Tower Facade is molasse de Lausanne. The current age of the facade is not explicitly mentioned in the provided context. The facade is exposed to various deteriorations, including structural deterioration such as patches and superficial deterioration such as patinas, black crusts, and crumbling. The restoration efforts have targeted these deteriorations, with treatments such as consolidation, sealing, and cleaning using products like IMPERPLEX, PARALOID B72, and WACKER OH 100. The restoration campaign aimed to preserve the ancient surfaces by allowing the slabs to continue deteriorating, focusing on ensuring structural stability and safety. The restoration efforts have been ongoing over the years, with a focus on understanding the characteristics of the stone and adapting treatments accordingly."
West Nave,"The material used for the West Nave of Lausanne Cathedral is Molasse stone, which is particularly sensitive to bad weather in outdoor environments. The current age of the West Nave facades ranges from the 13th century to the 19th century. The facades exhibit various types of alterations, including structural alterations such as plaque alterations and superficial alterations like granular disintegration, exfoliation, and crusts. Restoration efforts have targeted both the medieval and more recent facings, with interventions focusing on conserving the old facings from the 18th and 19th centuries. Different restoration campaigns have addressed specific deteriorations, with debates around preserving historical substance and balancing minimal intervention with restoration in continuity with medieval projects. Various materials have been used for restoration, and the conservation and restoration of facings have been ongoing since the 1990s, with recent efforts focusing on the western massif and the choir facings."
West Narthex,"The material used for the West Narthex of Lausanne Cathedral is gray Molasse de Lausanne. The current age of the West Narthex is not explicitly mentioned in the provided context. The current state of the material is described as being sensitive to bad weather in outdoor environments, particularly prone to deterioration due to its intrinsic characteristics. The types of deterioration observed include structural deterioration such as patches, and superficial deterioration such as patinas, black crusts, and crumbling. Restoration efforts have been made over the years, with interventions dating back to the restoration by Viollet-le-Duc and his successor Assinare in the 19th century, as well as restorations from the 18th and 20th centuries. The restoration efforts targeted various forms of deterioration, including structural alterations like plaque alterations and superficial alterations like granular disintegration, exfoliation, and crusts. The treatment materials used included IMPERPLEX, PARALOID B72, and ethyl silicates like WACKER OH 100."
West Belfry Tower,"The material used for the West Belfry Tower is Morley stone (Meuse), an oolitic limestone. The tower was built around the turn of the century. The current state of the tower was deteriorating due to its exposed location without shelter from the elements, leading to fragility and stone pieces falling off. Restoration efforts began in 1947, supported by a budget from the Grand Council of Vaud. The restoration project aimed to replace the molasse with Morley stone, known for being more resistant and less expensive. The restoration work targeted the deteriorated facing of the tower, focusing on the upper parts first, then the belfry galleries, and finally the lower part. The restoration involved cleaning the tower using a comb and applying Morley stone to renew the facing. The restoration efforts aimed to address structural deterioration and superficial alterations caused by weathering, such as patchy deterioration, patinas, black crusts, and crumbling. The restoration work included preserving ancient surfaces by allowing slabs to deteriorate slowly, ensuring the static safety of the building and passers-by."
South,"The material used for the South facade of Lausanne Cathedral is gray Molasse de Lausanne, which has been exposed for more than 700 years. The current age of the South facade dates back to the 13th century. The facade is mainly affected by various forms of deterioration, including patchy deterioration, granular disintegration, and crusting. Restoration efforts have targeted different types of deterioration over time, with specific treatments applied based on the nature and severity of the deterioration. Various materials and techniques have been used for restoration, such as cleaning of dust and friable surface materials, treatment of stained areas and crusts, and addressing persistent biological colonization. The conservation approach has focused on preserving ancient surfaces by allowing certain slabs to deteriorate naturally, while also ensuring the static safety of the building and passers-by."
West,"The material used for the West facade of the Lausanne Cathedral is molasse. The current age of the West facade is not explicitly mentioned in the provided context. The facade is subject to various forms of deterioration, including deterioration in patches, granular disintegration, and crusting. Restoration efforts have been made to address these deteriorations, focusing on preserving ancient surfaces by allowing slabs to continue deteriorating in some cases. The restoration work targeted specific deteriorations such as patchy deterioration, and various techniques and treatment products were used, including cleaning of surfaces, removal of dust and friable materials, and treatment of biological colonization. The restoration efforts have been ongoing over the years, with different interventions addressing different types of deterioration based on their severity and impact on the functionality of the elements."
North Staircase Tower,"The North Staircase Tower of Lausanne Cathedral was built using gray molasse, a local sandstone. The tower was likely constructed around 1225 and was completed before the fire of 1235. The tower shows signs of reddening on the north gable and roof, indicating its age and the impact of the fire. The material used for the tower is soft Lausanne sandstone. The tower was affected by the fire of 1235, with the roof structure burning, but the cathedral itself was less affected due to its vaults. The fire damage is visible above the vaults in the form of reddening and bursting of the sandstone facings. The restoration efforts on the North Staircase Tower included making copies of the original column statues to protect the most damaged pieces. Plaster casts were made in the 1920s, and six copies were installed in the portal between 1925 and 1927. The medieval statues were moved to the southern transept. The restoration also involved attempts to recreate the polychromy of the statues. Additionally, modern stained glass windows were gradually installed from the second competition in 1928, overseen by an ad hoc commission and the Restoration Committee."
